scene_name,scenes_size,num_elements,max_vertex_count,min_vertex_count,avg_vertex_count,tallest_building,shortest_building,avg_building_height,tot_num_faces,avg_num_faces_building,max_num_faces_building,min_coords_biggest_building,max_coords_biggest_building,scene_total_area,tot_buildings_area,avg_building_area,max_building_area,min_occuppied_percentage_area,max_occuppied_percentage_area,avg_occuppied_percentage_area,total_occuppied_percentage_area,tot_buildings_volume_max,avg_building_volume,max_building_volume
2802786,[729.9138  582.71063  27.     ],50,73,8,24.224489795918366,27.0,4.331908702850342,14.994380989853216,1691,34.51020408163265,116,[  64.28366 -364.90317    0.     ],[529.9138     97.57288     4.5188394],425328.53,270354.60797004926,5517.440978980596,215342.79660748062,0.04386957306023354,50.62975577363895,1.29721863773525,63.56371324902723,2008461.6862285796,40989.0140046649,973099.5050480535
2803096,[400.     400.      19.6515],19,56,8,17.444444444444443,19.651500701904297,7.363003253936768,15.759466568628946,439,24.38888888888889,82,[-11.454891 -99.15634    0.      ],[ 84.43229  -31.184666  11.843792],160000.0,24192.268546427822,1344.01491924599,6517.612341636894,0.12455191474858111,4.073507713523059,0.8400093245287438,15.120167841517388,360389.98961653607,20021.66608980756,77193.24466115971
2801938,[400.       400.        20.457033],23,48,8,18.0,20.457033157348633,4.581365585327148,15.126565196297385,550,25.0,70,[-151.80127   51.98747    0.     ],[-70.31122  112.77824   16.497002],160000.0,22637.863825311237,1028.9938102414199,4953.842774116201,0.09904798220210069,3.0961517338226257,0.6431211314008873,14.148664890819521,349848.8078786822,15902.2185399401,81723.5524082763
2803282,[400.       400.        27.731441],16,312,8,55.06666666666667,27.731441497802734,4.510757923126221,11.010683790842693,1221,81.4,470,[ -45.78027 -185.50458    0.     ],[145.87999   31.80209   27.731441],160000.0,79561.4270176584,5304.09513451056,41649.052196125456,0.0824697707562882,26.03065762257841,3.3150594590691003,49.72589188603651,1535186.3628126616,102345.7575208441,1154988.2544157857
2800408,[400.       400.        17.213894],4,80,8,33.333333333333336,17.21389389038086,13.23680591583252,15.70569896697998,144,48.0,118,[  41.159477 -164.21623     0.      ],[178.6636     8.182404  16.666397],160000.0,33372.556713518024,11124.185571172675,23705.524007125874,2.1168549966234425,14.815952504453671,6.952615981982922,20.857847945948766,536516.5818393454,178838.86061311513,395085.67644133343
2802886,[400.       400.        20.415457],12,120,8,28.181818181818183,20.415456771850586,7.017877578735352,15.813054518266158,461,41.90909090909091,188,[-19.882904 -72.232315   0.      ],[65.26081   9.387041 17.88736 ],160000.0,46636.41909547566,4239.67446322506,6949.375191207117,0.0899563762580874,4.343359494504448,2.649796539515663,29.147761934672292,775696.8799991296,70517.89818173904,124305.97317345583
2802141,[400.       400.        21.558506],47,52,8,22.043478260869566,21.55850601196289,4.291337490081787,13.567145015882408,1429,31.065217391304348,76,[31.670355 63.577656  0.      ],[90.6039   85.49692  21.558506],160000.0,29027.944018515995,631.0422612720869,1701.3488219409774,0.020413768406433518,1.0633430137131108,0.39440141329505435,18.142465011572497,450531.6943329733,9794.167268108116,27848.84148958581
2801502,[400.      423.10046  21.13027],45,28,8,12.181818181818182,21.13027000427246,3.961560010910034,12.983910728584636,718,16.318181818181817,40,[ -47.291897 -223.10048     0.      ],[ 50.499065 -80.74512   15.151176],169240.19,54636.050456684054,1241.7284194700921,13921.067821031553,0.030083034410351046,8.225627746383555,0.7337077781659229,32.283142239300616,878620.1148097089,19968.638972947927,210920.55496557202
2802127,[400.       400.        31.558174],16,112,8,50.4,31.55817413330078,13.871818542480469,17.008994356791177,1106,73.73333333333333,166,[  7.536148 -63.4968     0.      ],[ 62.668808 -21.785454  16.942884],160000.0,18817.170388030925,1254.4780258687283,2319.8353034239262,0.3954355585412713,1.4498970646399538,0.784048766167955,11.760731492519326,313343.01784047514,20889.53452269834,38962.830192255744
2800101,[400.       400.        18.062319],166,24,8,8.157575757575758,18.062318801879883,4.085357666015625,6.4776429378625116,1689,10.236363636363636,34,[-15.763275 -18.638628   0.      ],[24.58597  17.640394 18.062319],160000.0,20286.362787663416,122.94765325856616,1463.8311583767063,0.03634710817602354,0.9148944739854414,0.07684228328660386,12.67897674228964,174157.05229809013,1055.4972866550918,26440.185054725192
2803046,[400.      400.       24.31494],22,36,8,12.285714285714286,24.314939498901367,4.324595928192139,11.059438546498617,345,16.428571428571427,52,[  35.317074 -110.42741     0.      ],[121.36013   15.964935  16.946764],160000.0,17517.861090656814,834.1838614598482,10875.183389128855,0.0918880154471026,6.796989618205536,0.5213649134124051,10.948663181660505,279325.0731315277,13301.193958644177,184299.16626865204
2808168,[400.       400.        33.559174],31,116,8,28.2,33.559173583984375,4.029646873474121,16.294900067647298,1231,41.03333333333333,176,[-162.39986    31.523834    0.      ],[-76.72311  123.51938   16.874285],160000.0,41776.89963424671,1392.5633211415568,16685.43954863603,0.11540942000050564,10.428399717897518,0.8703520757134731,26.110562271404195,541599.2500288235,18053.308334294117,133001.07526355435
2800307,[400. 400.  40.],34,595,8,32.03030303030303,40.0,4.2504987716674805,19.320013306357644,1195,36.21212121212121,562,[ -42.64644 -147.6098     0.     ],[ 48.102043 -51.8862    15.834249],160000.0,18713.5316653117,567.0767171306576,8686.771575951716,0.00215679349203981,5.429232234969822,0.3544229482066609,11.695957290819809,246977.5354775539,7484.167741744055,137548.5001680252
2800922,[400.      400.       34.42172],55,42,8,17.40740740740741,34.42171859741211,4.583472728729248,19.06946496610288,1314,24.333333333333332,61,[-72.95469  -36.020042   0.      ],[ 5.762436 14.051716 18.634716],160000.0,39668.576730068424,734.6032727790448,3943.201631290758,0.01039299995827605,2.4645010195567236,0.4591270454869029,24.792860456292765,731361.1328514483,13543.724682434226,73448.82365732409
2801647,[400.      400.       19.67857],53,34,8,12.26923076923077,19.678569793701172,4.084960460662842,10.574360865813036,855,16.442307692307693,49,[-49.17856 -72.04606   0.     ],[ -0.9954529 -29.388378   16.593113 ],160000.0,23327.486369529586,448.6055071063382,2055.3795191366225,0.1042507381393807,1.2846121994603892,0.2803784419414614,14.579678980955993,318943.309258488,6133.5251780478475,34105.144507017874
2800006,[400.       400.        20.436129],80,164,8,14.50632911392405,20.436128616333008,4.6241774559021,15.503315388401852,1557,19.70886075949367,240,[16.114594 31.538727  0.      ],[ 97.19278  112.10109   16.543142],160000.0,60457.9973027261,765.2911050977988,6531.850228062831,0.052872906060401875,4.082406392539269,0.4783069406861243,37.78624831420382,954573.6567191734,12083.210844546498,108057.32792744359
2806234,[400.       400.        24.209639],27,32,8,14.692307692307692,24.209638595581055,4.5423264503479,14.010796271837675,521,20.03846153846154,46,[-17.50948 -71.14321   0.     ],[52.871666 27.185295 16.49141 ],160000.0,34122.7984454342,1312.4153248243924,6920.47291841096,0.07594108213554136,4.32529557400685,0.8202595780152452,21.326749028396375,520497.477740255,20019.133759240583,114128.35145924555
2800762,[400.       400.        20.111479],27,8,8,8.0,20.111478805541992,13.775595664978027,16.88430426670955,260,10.0,10,[ 54.26411  -52.322567   0.      ],[ 84.69386  -18.403484  20.111479],160000.0,23930.063123467677,920.3870432102952,1111.9419340221211,0.4109106748239719,0.6949637087638257,0.5752419020064345,14.9562894521673,402426.92819026,15477.95877654846,20758.048463764415
2805887,[400.       400.        21.303492],101,40,8,13.54,21.303491592407227,4.059513092041016,10.909900493621826,1831,18.31,58,[ -53.0011  -157.06035    0.     ],[ -0.5575142 -92.95159    15.430627 ],160000.0,45563.86121750731,455.638612175073,3362.09301220873,0.052186779904127435,2.1013081326304563,0.2847741326094206,28.47741326094205,600546.7881046779,6005.467881046777,51879.20277094318
2802773,[400.     400.      19.5491],5,16,8,10.0,19.549100875854492,4.371115207672119,11.625628232955933,52,13.0,22,[-107.35299    22.769243    0.      ],[-96.52728  67.77559  19.5491 ],160000.0,926.0811194115668,231.5202798528917,487.225488902026,0.016706507726012204,0.30451593056376625,0.1447001749080573,0.5788006996322292,15817.580364790949,3954.395091197737,9524.82023183323
2802370,[400.       400.        46.855804],14,50,8,14.615384615384615,46.855804443359375,14.903552055358887,23.224768198453464,259,19.923076923076923,73,[ 22.59289  -58.306725   0.      ],[43.644363  -2.4465675 46.855804 ],160000.0,9362.043504329573,720.1571926407364,1175.9386216303028,0.15832040277564374,0.7349616385189393,0.45009824540046023,5.851277190205983,243121.81617440569,18701.678167261976,55099.55009250304
2800390,[400.       400.        19.353626],33,36,8,13.75,19.353626251220703,4.357176780700684,12.534037873148918,596,18.625,52,[ 58.065063 -17.575      0.      ],[122.692085  20.33974   16.378767],160000.0,26772.547485695817,836.6421089279943,2450.3168261070387,0.18015498337084865,1.531448016316899,0.5229013180799964,16.732842178559885,395501.0207904752,12359.40689970235,40133.168404188014
2800262,[400.       400.        20.094841],38,112,8,13.135135135135135,20.09484100341797,4.085514545440674,10.357643900690851,639,17.27027027027027,150,[-168.50636   72.08358    0.     ],[-96.93724 106.03587  16.72204],160000.0,12399.602284324377,335.12438606282103,2429.9358389142435,0.008884361193086079,1.518709899321402,0.20945274128926308,7.749751427702733,190763.20848333612,5155.762391441516,40633.48472437781
2801598,[400.       400.        20.716002],9,332,12,65.0,20.716001510620117,9.950409889221191,15.118247509002686,772,96.5,498,[-69.68248  -54.348923   0.      ],[18.52678  65.70921  15.583312],160000.0,26137.708488348384,3267.213561043548,10590.239216261543,0.35612147831807306,6.618899510163464,2.042008475652217,16.33606780521774,396224.7879795247,49528.09849744059,165031.0022281348
2806582,[400.       400.        17.516516],15,186,8,38.714285714285715,17.516515731811523,4.7911810874938965,13.267949955804008,785,56.07142857142857,277,[-199.00888   -91.998245    0.      ],[-50.43768     3.8457708  12.399082 ],160000.0,32512.292302712052,2322.306593050861,14239.660608043832,0.08239407463599491,8.899787880027395,1.4514416206567877,20.32018268919503,440965.45447391196,31497.53246242228,176558.7221490945
2800278,[400.       400.        28.052107],43,46,8,19.80952380952381,28.052106857299805,4.295228481292725,15.924211433955602,1174,27.952380952380953,73,[-58.67362  -25.974293   0.      ],[54.09413  24.1863   22.456627],160000.0,28605.1858614228,681.0758538434,5656.497204263236,0.0020143629066296854,3.5353107526645227,0.425672408652125,17.87824116338926,539753.9445701018,12851.284394526236,127025.84723228881
2802482,[400.       400.        19.860874],57,36,8,9.964285714285714,19.86087417602539,4.1902008056640625,13.389942952564784,725,12.946428571428571,52,[-22.688545 -17.113255   0.      ],[61.188583 31.945417 18.361053],160000.0,50808.17799346351,907.2888927404199,4114.900536256595,0.08241282907390995,2.571812835160372,0.5670555579627624,31.755111245914694,771309.8538973854,13773.3902481676,75553.90875675848
2807655,[400.      400.       18.42006],18,24,8,17.176470588235293,18.420059204101562,4.588576793670654,15.47626116696526,404,23.764705882352942,34,[-81.15311   89.532295   0.      ],[ -6.5339203 133.74803    16.915602 ],160000.0,21932.476632130565,1290.1456842429743,3562.547479923771,0.016411350221396788,2.2265921749523567,0.806341052651859,13.707797895081601,354820.2965635411,20871.782150796535,55810.3599043938
2803092,[400.       400.        38.049053],43,112,8,21.428571428571427,38.04905319213867,7.086561679840088,19.06331763948713,1250,29.761904761904763,148,[-156.44795   -12.490818    0.      ],[-76.43466   58.576145  36.97968 ],160000.0,43225.38192320762,1029.175760076372,6977.174835865284,0.07299371490174962,4.360734272415802,0.6432348500477324,27.015863702004765,946292.5444760663,22530.774868477765,210277.60716117115
2804518,[400.       400.        20.561466],15,112,8,21.428571428571427,20.561466217041016,12.694438934326172,15.858661447252546,422,30.142857142857142,166,[24.596645 47.96614   0.      ],[ 99.8996   136.6429    20.561466],160000.0,29416.680301586843,2101.191450113346,6677.62162046507,0.2316179889128398,4.173513512790668,1.313244656320841,18.38542518849178,488352.7320394438,34882.338002817414,137301.69135937523
2800034,[400.       400.        19.634878],34,40,8,15.575757575757576,19.634878158569336,4.156032562255859,9.574922344901346,705,21.363636363636363,58,[-127.789055   25.097382    0.      ],[-20.483604 104.61287   19.634878],160000.0,25726.317526040708,779.5853795769912,8532.445221438538,0.05971037190312927,5.332778263399087,0.48724086223561935,16.07894845377544,424321.1520564563,12858.216728983523,167533.52231761286
2801546,[400.       430.6617    27.569536],48,128,8,23.25531914893617,27.569536209106445,4.438958644866943,17.204341107226433,1546,32.8936170212766,192,[-130.21103   79.15525    0.     ],[ 43.37667  230.66171   14.443492],172264.69,65119.37308045945,1385.5185761799883,26299.658273939567,0.14759539983626244,15.267004895556186,0.8042963397126811,37.80192796649602,1036265.6754059932,22048.205859701982,379858.9021921004
2810714,[400.    400.     35.386],55,36,8,10.666666666666666,35.38600158691406,4.249364376068115,14.612269710611415,758,14.037037037037036,54,[-152.47379 -113.1205     0.     ],[-90.16423  -53.00853   17.516176],160000.0,22064.309261758033,408.5983196621858,3745.55004142737,0.02421691340275288,2.3409687758921063,0.2553739497888661,13.790193288598767,365303.16797535855,6764.873481025158,65607.71458053422
2805368,[400.       400.        17.693586],5,24,8,20.0,17.693586349487305,4.130385875701904,13.050573706626892,112,28.0,34,[-19.128399  81.65884    0.      ],[-1.9097462 97.26581   17.693586 ],160000.0,1035.9001790828916,258.9750447707229,268.7310264958214,0.14820991071765094,0.16795689155988838,0.16185940298170182,0.6474376119268073,13787.074687768705,3446.7686719421763,4754.815622090177
2800393,[400.      400.       39.02797],29,56,8,16.357142857142858,39.02796936035156,4.693404674530029,17.467622569629125,633,22.607142857142858,82,[-101.51869    56.441296    0.      ],[-33.176865 130.78049   19.774912],160000.0,23006.727138840255,821.668826387152,5080.476189675392,0.016773368378308076,3.17529761854712,0.51354301649197,14.379204461775156,430575.5734355229,15377.699051268677,100465.96896177455
2800012,[400.       400.        20.931377],36,210,6,20.457142857142856,20.931377410888672,4.189436912536621,12.764866379329137,1014,28.97142857142857,313,[ -85.95913 -130.69016    0.     ],[-20.319664 -41.723392  17.154266],160000.0,33732.442077062915,963.7840593446549,5839.730725626228,0.005914640716728172,3.6498317035163925,0.6023650370904092,21.082776298164326,513041.2930112334,14658.32265746381,100176.29632301284
2803071,[400.       400.        24.484234],116,238,8,18.48695652173913,24.484233856201172,3.8985512256622314,13.486732625961304,2968,25.808695652173913,333,[-17.393673 -21.633556   0.      ],[20.478657 16.281872 24.484234],160000.0,59964.3450495214,521.4290873871427,2222.4276604905463,0.023099147508578426,1.3890172878065914,0.3258931796169642,37.477715655950874,907945.2042516408,7895.175689144699,35158.027789618194
2800741,[400.       400.        19.656876],26,56,8,19.44,19.656875610351562,4.638827800750732,14.550390949249268,679,27.16,82,[20.107513 84.1408    0.      ],[ 93.11776  139.70007   19.251202],160000.0,34234.21853082788,1369.368741233115,5440.267780045804,0.06729299384460319,3.4001673625286277,0.855855463270697,21.396386581767427,540385.3352332063,21615.413409328252,78090.50089751094
2811625,[400.      400.       20.97802],118,40,6,12.444444444444445,20.97801971435547,4.142964839935303,10.373068149273212,1950,16.666666666666668,58,[48.17013  53.026276  0.      ],[87.076584 75.68008  16.719534],160000.0,31473.457057838437,269.0039064772516,883.939558677841,0.03537329268071972,0.5524622241736507,0.16812744154828227,19.67091066114902,402779.9431635065,3442.563616782108,14736.246486580367
2809415,[400.       400.        27.805359],83,60,8,21.0,27.80535888671875,4.196754455566406,17.277100958475252,2465,30.0609756097561,88,[  40.387024 -119.62532     0.      ],[ 94.082695  -72.98216    12.8839655],160000.0,40672.509317136304,496.00621118458906,2504.535667970078,0.056337933517115746,1.5653347924812988,0.3100038819903681,25.42031832321019,735314.2584597874,8967.24705438765,32268.35112023212
2800939,[400.       400.        20.988348],82,44,8,14.716049382716049,20.98834800720215,4.129528999328613,12.32485200740673,1632,20.14814814814815,64,[-52.310036 -80.78525    0.      ],[ -5.2092533 -34.231464   17.96624  ],160000.0,55180.41977010912,681.2397502482609,2440.419389216113,0.08980359862066507,1.5252621182600705,0.42577484390516296,34.48776235631821,792694.5408437278,9786.352356095405,39394.92683257993
2801769,[400.       400.        26.322626],58,102,8,15.894736842105264,26.3226261138916,7.069427490234375,16.977607041074517,1247,21.87719298245614,151,[ 49.842545 -71.51229    0.      ],[ 84.21588  -28.687443  19.938587],160000.0,36251.43480162363,635.9900842390111,1472.0329293868854,0.15124223706951398,0.9200205808668034,0.39749380264938194,22.657146751014775,625023.6862475536,10965.327828904448,29350.25690724836
2804353,[400.       400.        17.841106],13,40,8,18.666666666666668,17.841106414794922,3.981950521469116,7.360924581686656,312,26.0,58,[-23.099308  16.130241   0.      ],[ 3.4195662 84.60287   17.841106 ],160000.0,6667.863636822727,555.6553030685606,1815.8169457777694,0.07997677932763736,1.134885591111106,0.3472845644178503,4.167414773014205,63508.61052688062,5292.384210573385,32396.183359409086
2801947,[400. 400.  42.],39,1212,8,107.89473684210526,42.0,4.893360614776611,18.3124749409525,5216,137.26315789473685,1187,[18.563314 80.1181    0.      ],[ 81.25163 162.14941  17.11687],160000.0,43123.354652134374,1134.8251224245887,5142.404932846897,0.15185764881010982,3.214003083029311,0.7092657015153679,26.952096657583976,823984.7698705343,21683.80973343511,88021.88124886826
2800412,[400.       400.        21.160353],89,82,8,10.75,21.16035270690918,4.378622055053711,9.041650078513406,1243,14.125,121,[-33.247513  19.189817   0.      ],[11.950615 76.48595  16.62535 ],160000.0,27301.620059102566,310.2456824898018,2589.6777681723615,0.04803024312603043,1.618548605107726,0.19390355155612615,17.063512536939097,376993.2520087367,4284.014227372006,43054.30174884201
2801538,[400.       400.        35.608242],21,58,8,17.6,35.60824203491211,3.964392900466919,18.024813044071198,488,24.4,85,[-81.43102  36.08324   0.     ],[ 9.200292 68.72203  22.323946],160000.0,22344.42868120486,1117.221434060243,2958.0964459700153,0.13429169067545443,1.8488102787312597,0.6982633962876519,13.965267925753038,439069.516080326,21953.4758040163,66036.38532009887
2804597,[443.22375  454.0274    20.893797],8,68,8,26.857142857142858,20.893796920776367,7.784482479095459,15.824824128832136,272,38.857142857142854,100,[-173.38237   78.83139    0.     ],[-75.56527  254.0274    15.783496],201235.73,55233.119927271706,7890.445703895958,23042.906301272917,0.899909927990052,11.450703013975033,3.9209963023725307,27.446974116607716,712161.9339523206,101737.4191360458,270484.39175802073
2805891,[400.       400.        29.722132],38,132,8,17.56756756756757,29.722131729125977,4.176746368408203,16.309634324666614,897,24.243243243243242,192,[-158.42188   73.21209    0.     ],[-78.25771  107.587875  17.1022  ],160000.0,21999.80933279914,594.5894414270039,2755.7060530369054,0.026900515523011564,1.7223162831480658,0.37161840089187737,13.749880832999459,417229.58080104785,11276.475156785076,47128.63483242463
2800291,[400.      400.       41.89725],5,192,8,54.0,41.89725112915039,9.897092819213867,21.397745370864868,294,73.5,264,[-86.556305 -90.33406    0.      ],[145.91028 105.85576  41.89725],160000.0,48832.97528230294,12208.243820575735,45607.57696984336,0.6406175777493627,28.5047356061521,7.630152387859835,30.52060955143934,1958253.634195378,489563.4085488445,1910832.105697583
2806824,[400.      421.06274  19.40705],15,168,8,31.571428571428573,19.40704917907715,11.916354179382324,16.11534002849034,641,45.785714285714285,252,[-199.55806 -213.13603    0.     ],[-92.31797  -87.22091   17.503254],168425.1,72633.57150343517,5188.11225024537,13766.291270707268,0.43803569868048553,8.173539324930474,3.080367737806511,43.12514832929115,1208139.19024675,86295.6564461964,236349.04673126715
2809401,[400.      400.        8.28055],3,28,12,20.0,8.280550003051758,4.730006217956543,6.50527811050415,56,28.0,40,[-59.66826   86.104034   0.      ],[-32.440315 108.30103    8.28055 ],160000.0,1149.8395520323538,574.9197760161769,604.3786218800233,0.3409130813452066,0.37773663867501456,0.35932486001011055,0.7186497200202211,7584.6209905259275,3792.3104952629637,5004.587399253044
2806635,[400.       400.        19.149414],37,24,8,11.555555555555555,19.1494140625,4.4058074951171875,9.92470591598087,552,15.333333333333334,34,[ 19.657864 -62.11964    0.      ],[ 84.3773   -49.161606  19.149414],160000.0,9539.36827535945,264.98245209331805,838.6366444375162,0.014442648571930476,0.5241479027734477,0.16561403255832377,5.962105172099656,127105.58069299496,3530.7105748054155,16059.400352319586
2802392,[400.      400.       34.22658],72,803,8,85.35211267605634,34.22658157348633,4.273455619812012,18.41454591885419,7851,110.5774647887324,860,[ -82.03196 -114.53343    0.     ],[ -0.51070595 -66.10919     19.824787  ],160000.0,56689.71493949063,798.4466892886004,3947.604757895606,0.05137317747557972,2.4672529736847535,0.49902918080537534,35.431071837181655,1187547.1934486208,16726.016809135497,78260.42403770756
2808132,[400.       400.        20.079298],14,40,8,12.615384615384615,20.07929801940918,4.249277114868164,7.645379323225755,220,16.923076923076923,58,[-122.98201    14.040001    0.      ],[-23.615143  98.89863   16.74869 ],160000.0,16865.786054173823,1297.368158013371,8432.135940195294,0.005056219359341014,5.270084962622059,0.810855098758357,10.541116283858644,244866.0434821238,18835.84949862491,141227.22796149956
2806173,[400.       400.        20.158195],96,28,8,11.494736842105263,20.15819549560547,4.0366950035095215,10.307972837749281,1448,15.242105263157894,40,[-107.234924 -149.25462     0.      ],[-66.90028  -91.368256  17.130304],160000.0,31820.479728397007,334.95241819365265,2334.8258351467084,0.03344202223634056,1.4592661469666928,0.20934526137103293,19.887799830248127,421257.82290757337,4434.2928727112985,39996.27712889762
2802189,[400.       400.        36.095963],31,86,8,16.866666666666667,36.09596252441406,4.3363118171691895,14.77418565750122,711,23.7,133,[-25.088266  60.500225   0.      ],[ 12.019354 125.16574   36.095963],160000.0,19295.50189264847,643.1833964216156,2399.5834065802046,0.11591263393595,1.499739629112628,0.4019896227635097,12.059688682905287,361982.69413099723,12066.089804366575,86615.27271812489
2800087,[400.      414.02975  16.64999],8,56,8,18.0,16.64999008178711,4.718687534332275,11.72525875908988,175,25.0,82,[-33.45803   -2.909668   0.      ],[ 54.45054  214.02975   12.865866],165611.9,32637.379635688696,4662.482805098385,19070.834273982793,0.07313485290465052,11.515376343289203,2.815306526367808,19.707145684574655,461414.91776545584,65916.41682363655,245362.79269709537
2805179,[400.       400.        18.753017],16,42,8,18.533333333333335,18.75301742553711,7.275759220123291,15.110245927174885,391,26.066666666666666,63,[-109.30502   -66.884964    0.      ],[-50.11407   11.417221  13.299936],160000.0,22457.93439962808,1497.195626641872,4634.780900869286,0.12213536092545837,2.8967380630433035,0.93574726665117,14.03620899976755,330293.47728292627,22019.565152195086,61642.29072078481
2800356,[400.       400.        43.000435],40,342,8,28.71794871794872,43.00043487548828,4.567836284637451,17.7607281880501,1562,40.05128205128205,457,[-140.92458  -73.25937    0.     ],[-42.82266   25.158525  43.000435],160000.0,47988.736440732566,1230.4804215572453,9654.984130415753,0.07848275802234639,6.034365081509845,0.7690502634732784,29.992960275457854,1065964.642592985,27332.42673315346,415168.51632381545
2802388,[400.       400.        20.407957],70,68,8,27.73913043478261,20.407957077026367,4.522711277008057,15.487661762513977,2765,40.072463768115945,104,[-87.27582  -37.827534   0.      ],[-28.456127 -11.633619  18.500748],160000.0,35763.739814187626,518.3150697708352,1540.7179441353583,0.09161851812579698,0.9629487150845989,0.32394691860677194,22.352337383867276,573836.8324327015,8316.475832357992,28504.433931519732
2800144,[400.       400.        46.152744],5,192,8,54.0,46.15274429321289,19.72509002685547,31.444371700286865,290,72.5,260,[-79.43374 -78.91576   0.     ],[77.36741  67.6697   21.308744],160000.0,30926.29150970711,7731.572877426777,22984.7678348748,1.6404798319126985,14.365479896796751,4.8322330483917355,19.328932193566942,766487.9754548507,191621.99386371268,489776.5435886891
2801644,[400.       400.        22.904884],38,66,8,20.594594594594593,22.904884338378906,7.188785552978516,16.205240365621204,1083,29.27027027027027,97,[ 92.67742 -71.53786   0.     ],[166.72426   10.726349  16.76098 ],160000.0,35245.8038336032,952.5892928000864,6091.404235536349,0.12610591575505053,3.8071276472102182,0.595368308000054,22.028627396001998,569349.755239193,15387.831222680888,102097.90825561284
2800203,[400.       400.        50.426365],31,92,8,24.2,50.42636489868164,6.967032432556152,16.283710590998332,1033,34.43333333333333,136,[-61.3661 -47.4283   0.    ],[65.74085   9.734122 19.49255 ],160000.0,34067.63893563735,1135.5879645212449,7265.741169181547,0.03886898821234354,4.541088230738467,0.709742477825778,21.29227433477334,616360.0919659048,20545.3363988635,141627.82227343816
2802214,[400.       400.        16.211834],3,8,8,8.0,16.211833953857422,4.5370283126831055,10.374431133270264,20,10.0,10,[-88.45741  -84.896996   0.      ],[-61.113583 -63.467808  16.211834],160000.0,941.7256301719026,470.8628150859513,585.9560698764544,0.2223559751846551,0.366222543672784,0.29428925942871953,0.5885785188574391,11113.559076943224,5556.779538471612,9499.422509091955
2809768,[400.       400.        19.754175],11,56,8,14.6,19.754175186157227,4.39956521987915,10.734330081939698,199,19.9,82,[ -0.34369218 -33.92155      0.        ],[76.58268  31.801773 15.636755],160000.0,14147.479507212063,1414.7479507212063,5379.956934978487,0.04902427492370407,3.3624730843615542,0.884217469200754,8.84217469200754,178560.41748072597,17856.041748072596,79057.19487206647
2803073,[400.       400.        27.278164],21,24,8,10.5,27.27816390991211,4.406041622161865,18.335983300209044,279,13.95,38,[  -8.721443 -157.02701     0.      ],[ 49.417953 -84.17953   21.74962 ],160000.0,21791.280192777103,1089.5640096388552,4235.308580941928,0.17816842229003668,2.6470678630887052,0.6809775060242844,13.619550120485687,454465.721994306,22723.2860997153,92116.35407169069
2802473,[400.       400.        30.858494],48,36,8,18.46808510638298,30.85849380493164,4.656930923461914,19.076368565255024,1210,25.74468085106383,52,[ -74.24237 -101.14687    0.     ],[-10.021194 -56.930977  28.589342],160000.0,35426.83648700941,753.7624784470087,2982.762560994812,0.12261209032309126,1.8642266006217574,0.4711015490293804,22.141772804380878,692863.5411829918,14741.777471978548,81182.20680565781
2801543,[400.       400.        22.997097],72,66,8,19.43661971830986,22.99709701538086,4.044548988342285,8.946523142532564,1928,27.154929577464788,97,[  15.962824 -110.831215    0.      ],[ 55.89775  -61.37187   19.914717],160000.0,26746.621250496086,376.7129753590998,2556.2544113105396,0.021188659122781246,1.5976590070690873,0.2354456095994374,16.71663828156005,351724.904605208,4953.871895847999,39334.66031232674
2804794,[400.       400.        20.203314],12,20,8,12.181818181818182,20.20331382751465,4.9513840675354,13.56645848534324,179,16.272727272727273,28,[46.06857 72.50603  0.     ],[ 73.46001  112.73698   17.119705],160000.0,6530.398030143981,593.6725481949073,1101.9835373343376,0.07972634769539581,0.688739710833961,0.3710453426218171,4.081498768839987,102045.54884940202,9276.868077218365,18865.633294632284
2800227,[400.      400.       53.46693],19,34,8,14.777777777777779,53.4669303894043,4.458223342895508,22.560866938696968,363,20.166666666666668,49,[ -30.251713 -163.07501     0.      ],[  14.856812 -100.034775   34.228313],160000.0,10179.787249506693,565.5437360837052,2843.652083261695,0.17063494925361739,1.7772825520385596,0.35346483505231574,6.362367030941684,282655.68512453075,15703.093618029483,97333.41483737994
2806648,[400.       400.        19.732088],41,68,8,11.9,19.732088088989258,3.980983018875122,9.68897711634636,634,15.85,100,[-128.0078   -59.60947    0.     ],[-31.810165  36.303104  15.627583],160000.0,31912.61180120616,797.815295030154,9226.56255597528,0.016662932264457597,5.76660159748455,0.49863455939384627,19.945382375753855,479347.1699337246,11983.679248343113,144188.8679966932
2802187,[400.       400.        37.088852],30,90,8,28.96551724137931,37.08885192871094,4.669460773468018,19.528388270016375,1226,42.275862068965516,153,[86.72758    4.3784866  0.       ],[153.98962   67.92004   15.905075],160000.0,35816.523910914926,1235.0525486522388,4273.93468938407,0.027864429816472695,2.671209180865044,0.7719078429076495,22.38532744432183,674633.2971684985,23263.217143741327,67977.25209278766
2800401,[400.       401.83398   18.769714],29,46,8,11.857142857142858,18.76971435546875,4.124432563781738,7.85729946408953,442,15.785714285714286,67,[62.841022  -1.0457611  0.       ],[116.90462  201.83397   18.769714],160733.6,22620.365693398668,807.8702033356667,10968.407531671808,0.07669415147537852,6.823967084772413,0.5026144096499222,14.073203470197823,359501.13435609057,12839.326227003234,205873.8763038519
